"power_sensor_id","measurement_taken_date_hour","wH"
"1","2016-11-18 21:00","00.00"
"1","2016-11-18 22:00","00.000.00"
"1","2016-11-18 23:00","00.000.000.00"
"1","2016-11-19 00:00","00.000.000.000.00"
"1","2016-11-19 1:00","00.000.000.000.000.00"
"1","2016-11-19 2:00","00.000.000.000.000.000.00"
"1","2016-11-19 03:00","00.000.000.000.000.000.000.00"
"1","2016-11-19 4:00","00.000.000.000.000.000.000.000.00"
"1","2016-11-19 5:00","00.000.000.000.000.000.000.000.000.00"
"1","2016-11-19 06:00","00.000.000.000.000.000.000.000.000.004.85"
"1","2016-11-19 7:00","00.000.000.000.000.000.000.000.000.004.854.85"
"1","2016-11-19 8:00","00.000.000.000.000.000.000.000.000.004.854.854.85"
"1","2016-11-19 09:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.08"
"1","2016-11-19 10:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.08"
"1","2016-11-19 11:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.08"
"1","2016-11-19 12:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.69"
"1","2016-11-19 13:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.69"
"1","2016-11-19 14:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.69"
"1","2016-11-19 15:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.01"
"1","2016-11-19 16:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.01"
"1","2016-11-19 17:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.01"
"1","2016-11-19 18:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.87"
"1","2016-11-19 19:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.87"
"1","2016-11-19 20:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.87"
"1","2016-11-19 21:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.00"
"1","2016-11-19 22:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.00"
"1","2016-11-19 23:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.00"
"1","2016-11-20 00:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.00"
"1","2016-11-20 1:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.00"
"1","2016-11-20 2:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.00"
"1","2016-11-20 03:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.00"
"1","2016-11-20 4:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.00"
"1","2016-11-20 5:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.00"
"1","2016-11-20 06:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.30"
"1","2016-11-20 7:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.30"
"1","2016-11-20 8:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.30"
"1","2016-11-20 09:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.62"
"1","2016-11-20 10:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.62"
"1","2016-11-20 11:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.62"
"1","2016-11-20 12:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.44"
"1","2016-11-20 13:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.44"
"1","2016-11-20 14:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.44"
"1","2016-11-20 15:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.62"
"1","2016-11-20 16:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.62"
"1","2016-11-20 17:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.62"
"1","2016-11-20 18:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.66"
"1","2016-11-20 19:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.66"
"1","2016-11-20 20:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.66"
"1","2016-11-20 21:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.00"
"1","2016-11-20 22:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.00"
"1","2016-11-20 23:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.00"
"1","2016-11-21 00:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.00"
"1","2016-11-21 1:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.00"
"1","2016-11-21 2:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.00"
"1","2016-11-21 03:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.00"
"1","2016-11-21 4:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.00"
"1","2016-11-21 5:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.00"
"1","2016-11-21 06:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.95"
"1","2016-11-21 7:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.95"
"1","2016-11-21 8:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.95"
"1","2016-11-21 09:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.47"
"1","2016-11-21 10:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.47"
"1","2016-11-21 11:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.47"
"1","2016-11-21 12:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.67"
"1","2016-11-21 13:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.67"
"1","2016-11-21 14:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.67"
"1","2016-11-21 15:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.01"
"1","2016-11-21 16:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.01"
"1","2016-11-21 17:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.01"
"1","2016-11-21 18:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.77"
"1","2016-11-21 19:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.77"
"1","2016-11-21 20:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.77"
"1","2016-11-21 21:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.00"
"1","2016-11-21 22:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.00"
"1","2016-11-21 23:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.00"
"1","2016-11-22 00:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.00"
"1","2016-11-22 1:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.00"
"1","2016-11-22 2:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.00"
"1","2016-11-22 03:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.00"
"1","2016-11-22 4:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.00"
"1","2016-11-22 5:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.00"
"1","2016-11-22 06:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.39"
