"power_sensor_id","measurement_taken_date_hour","wH"
"1","2016-11-22 7:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.39"
"1","2016-11-22 8:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.39"
"1","2016-11-22 09:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.41"
"1","2016-11-22 10:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.41"
"1","2016-11-22 11:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.41"
"1","2016-11-22 12:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.28"
"1","2016-11-22 13:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.28"
"1","2016-11-22 14:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.28"
"1","2016-11-22 15:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.16"
"1","2016-11-22 16:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.16"
"1","2016-11-22 17:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.16"
"1","2016-11-22 18:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.21"
"1","2016-11-22 19:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.21"
"1","2016-11-22 20:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.21"
"1","2016-11-22 21:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.00"
"1","2016-11-22 22:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.00"
"1","2016-11-22 23:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.00"
"1","2016-11-23 00:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.00"
"1","2016-11-23 1:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.00"
"1","2016-11-23 2:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.00"
"1","2016-11-23 03:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.00"
"1","2016-11-23 4:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.00"
"1","2016-11-23 5:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.00"
"1","2016-11-23 06:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.67"
"1","2016-11-23 7:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.67"
"1","2016-11-23 8:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.67"
"1","2016-11-23 09:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.88"
"1","2016-11-23 10:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.88"
"1","2016-11-23 11:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.88"
"1","2016-11-23 12:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.69"
"1","2016-11-23 13:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.69"
"1","2016-11-23 14:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.69"
"1","2016-11-23 15:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.75"
"1","2016-11-23 16:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.7515.75"
"1","2016-11-23 17:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.7515.7515.75"
"1","2016-11-23 18:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.7515.7515.752.66"
"1","2016-11-23 19:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.7515.7515.752.662.66"
"1","2016-11-23 20:00","00.000.000.000.000.000.000.000.000.004.854.854.8523.0823.0823.0832.6932.6932.6926.0126.0126.016.876.876.870.000.000.000.000.000.000.000.000.004.304.304.3010.6210.6210.6222.4422.4422.4410.6210.6210.622.662.662.660.000.000.000.000.000.000.000.000.005.955.955.9527.4727.4727.4741.6741.6741.6726.0126.0126.015.775.775.770.000.000.000.000.000.000.000.000.003.393.393.3919.4119.4119.4126.2826.2826.289.169.169.163.213.213.210.000.000.000.000.000.000.000.000.004.674.674.6720.8820.8820.8832.6932.6932.6915.7515.7515.752.662.662.66"
